0,老樹根多く、老人識る多し,ろうじゅねおおく、ろうじんしるおおし,老木には多くの根があり、老人には多くの知識がある。
0,理があれば勝ち、理が無ければ負ける,りがあればかち、りがなければまける,有理贏 無理輸
0,縄が木を断ち、水滴が石を穿つ,なわがきをたち、すいてきがいしをうがつ,繩鋸木斷 水滴石穿
0,いいことを学ぶのに千日あっても足りないが、悪いことを学ぶのにちょっとの時間で事足りる,いいことをまなぶのにせんにちあってもたりないが、わるいことをまなぶのにちょっとのじかんでことたりる,學好千日不足 學壞一時有余
0,靜にみれば物皆自得す,しずかにみればものみなじとくす,松尾芭蕉の訳
0,蛇や蠍の毒の如,へびやさそりのどくのごとく,毒如蛇蠍
0,猪八戒が人参果を食べる,ちょはっかいがじんせんかをたべる,ものの価値がわからない者にものを与えること。
0,徳有る者、必ず言有り,とくあるもの、かならずげんあり,人徳のあるものは必ず優れた言葉を言う。
0,鹿を逐う者、山を見ず,しかをおうもの、やまをみず,利益に夢中になると道理を見失う。
0,錐の嚢中に処るがごどし,きりののうちゅうにおるがごどし,才知あるものは隠れていてもそれが知られるものだ。
0,人の悪を称するものを悪む,ひとのあくをしょうするものをにくむ,人の汚点を挙げつらう者を憎む
0,善の小なるを以って為さざること勿かれ,ぜんのしょうなるをもってなさざることなかれ,小さい善だからといって、しないことはいけない。
0,我に似せる者は生き、我を象る者は死す。,がににせるものはいき、がをかたどるものはしす,師の教えを守りながらも創造し手を加える者は成長するがただ真似するだけの者は消えていく。
0,豹は死んで皮を留め　人は死んで名を留める,ひょうはしんでかわをとめ、ひとはしんでなをとめる,『新五代史』王彦章伝
0,燕雀は天地の高きを知らず,えんじゃくはてんちのたかきをしらず,『鹽鐵論』復古
0,禍によりて福となす、成敗の転ずること、譬れば糾える縄のごとし,かによりてふくとなす、せいはいのてんずること、たとえればあざなえるなわのごとし,司馬遷『史記』113巻　南越伝
0,それ禍と福、何ぞ糾える縄に異ならん,それわざわいとふく、なんぞあざなえるなわにことならん,『漢書』賈誼伝
0,来る者は拒まず、去る者は追わず,くるものはこばまず、さるものはおわず,斉の公羊高の口述『春秋 公羊傳註疏』隠公巻第二
0,一犬吠形百犬吠聲,いっけんかたちにほゆればひやくけんこえにほゆ,王符『潜夫論』賢難
0,慮らずんば胡ぞ獲ん、為さずんば胡ぞ成らん,おもんぱからずんばなんぞえん、なさずんばなんぞならん,『書経』
0,よいワインに宣伝はいらない,よいわいんにせんでんはいらない,中国の諺：桃李言わざれども下自ずから蹊を成す(桃李不言下自成蹊)。
0,自分自身を助けなさい。そうしたら天が君を助けるだろう。,じぶんじしんをたすけなさい。そうしたらてんがきみをたすけるだろう,Aide-toi et le ciel t'aidera.
0,我々の後に大洪水あれ,われわれのあとにだいこうずいあれ,後は野となれ山となれ。なおle déluge（大洪水）とはノアの洪水のことをさす。
0,雨の後は良い日が来る,あめのあとはよいびがくる,"Après la pluie, le beau temps."
0,よい夕食は必ず空腹によって始まる,よいゆうしょくはかならずくうふくによってはじまる,Bon repas doit commencer par la faim.
0,鍋を見下すのはフライパン,なべをみくだすのはふらいぱん,C'est la poêle qui se moque du chaudron.
0,たとえは何も証明したことにならない,たとえはなにもしょうめいしたことにならない,Comparaison n'est pas raison.
0,鍛冶屋になるのは、鉄を鍛えながらだ,かじやになるのは、てつをきたえながらだ,"習うより慣れろ，ということ。いわゆる""ジェロンディフ""の例文としても有名。"
0,明日はお天気,あしたはおてんき,Demain il fera jour.
0,博打で幸運、恋愛で不運,ばくちでこううん、れんあいでふうん,博打で幸運を使うと、恋愛の運を使い果たすとの意。あるいは博打と恋愛の運は両方は手に入らぬの意。
0,死んだ人間は戦争をしない,しんだにんげんはせんそうをしない,Homme mort ne fait guerre.
0,これを悪しく考える者らは恥じよ,これをあしくかんがえるものらははじよ,イングランドのガーター勲章のモットー
0,アーモンドを食べるためには、殻を割らねばならぬ,あーもんどをたべるためには、からをわらねばならぬ,Il faut casser le noyau pour avoir l'amande.
0,世界を作るにはすべてが必要だ,せかいをつくるにはすべてがひつようだ,Il faut de tout pour faire un monde.
0,汚れた洗濯物は家族で洗わねばならぬ,よごれたせんたくものはかぞくであらわねばならぬ,身内のごたごたは人にみせるなという意。
0,山羊とキャベツの両方に気を配らねばならぬ,やぎときゃべつのりょうほうにきをくばらねばならない,仲裁は両方を満足させなければならないという意味。
0,牡牛を捕まえるには角をつかめ,おうしをつかまえるにはつのをつかめ,Il faut prendre le taureau par les cornes.
0,青春は必ず過ぎる,せいしゅうはかならずすぎる,Il faut que jeunesse se passe.
0,扉は開けてあるか閉まっているかのどちらかだ,とびらはあけてあるかしまっているかのどちらかだ,中途半端は許されないという意味。
0,命令するより前に服従することを学ばねばならぬ,めいれいするよりまえにふくじゅうすることをまなばねばならぬ,Il faut savoir obéir avant que de commander.
0,口が喋る前に七度舌を回らなければならぬ,くちがしゃべるまえにしちどしたをまわらなければならぬ,話す前によく考えろの意
0,泉よ、おまえの水は飲まない、といってはならない,いずみよ、おまえのみずはのまない、といってはならない,なにごとにつけても、けっして……しないとは断言するなとの意。
